posted_date,technologies,job_name,company,job_type,experience_level,role,industry,company_size,company_type,description
2020-07-13,"['sitecore', 'javascript', 'css', 'html', 'sitecore-mvc']","Senior SITECORE Developer/Engineer (Senior, Remote)",TopDevz,Contract,Senior,Not mentioned,Agile Software Development,51–200 people,Private,"We are looking for an experienced, senior, Software Developer/Engineer, who is excited to work on one of our many client projects - both greenfield (new) projects as well as legacy (support) projects in that technology stack. This is a remote position. Skills & Requirements The following skills are required: 
Very experienced (5+ Years) in Software/App Development
Very experienced (5+ Years) in Sitecore
Experience designing and building business and data layers and functional libraries
Experience with creating and consuming web services.
Understanding of object-oriented design and development
Knowledge of agile principles – scrum, backlog, etc.
Base knowledge of HTML, CSS and Javascript concepts
Good analytical skills, innovative and detail-oriented
Good written and verbal communication skills
Significant attention to detail when writing code, including good commenting and code documentation skills"
2020-07-13,"['python', 'visual-studio-code', 'machine-learning']",Paid Research Study for Data Scientists,User Research International,Contract,"Mid-Level, Senior, Lead",Data Scientist,"AI Research, Market Research, Surveying",11–50 people,Private,"User Research International is a research company based out of Redmond, Washington. Working with some of the biggest companies in the industry, we aim to improve your experience via paid research studies. Whether it be the latest video game or productivity tools, we value your feedback and experience. We are currently conducting a research study called the Machine Learning Study. We are looking for currently employed Data Scientists. This study is a one-time Remote Study via an online meeting. For participation in this study, we’re offering $175 for a 90 minute session or $150 for a 60 minute session. These studies provide a platform for our researchers to receive feedback for an existing or upcoming products or software. We have included the survey link for the study below. Taking the survey will help determine if you fit the profile requirements. Completing this survey does not guarantee you will be selected to participate.  If it's a match, we'll reach out with a formal confirmation and any additional details you may need.
I have summarized the study details below. In order to be considered, you must take the survey below. Thank you!
Study: Machine Learning Study
Gratuity: $175 for 90 minutes or $150 for 60 minutes 
Session Length: 60 or 90 minutes
Location: Remote
Dates: Available dates are located within the survey
Survey: Machine Learning Study Sign-Up"
2020-07-13,[],"Senior Full Stack Engineer, RollWorks",Nextroll,Contract,Not mentioned,Full Stack Developer,Not mentioned,Not mentioned,Not mentioned,"The RollWorks team at NextRoll is seeking a Senior Full Stack Engineer to help build core infrastructure and customer-facing web applications. As a member of RollWorks, you will have the chance to work on the backend microservices powering our RollWorks measurement product, in addition to our customer-facing dashboards, and the AdRoll platform’s public APIs.  You'll have the opportunity to play with the latest tech, learn new skills, sharpen your existing ones, and make a difference in a rapidly growing company. You’ll also be able to enter into our bi-annual Engineering Hack Week to compete for a Grand Prize."
2020-07-13,"['c#', '.net', 'angular', 'angular10']","Full Stack Engineer (C#, Angular)",Modus Create,Contract,"Mid-Level, Senior",Full Stack Developer,Not mentioned,Not mentioned,Not mentioned,"Hello! Are you ready to Work from Home and transform your career?
We're looking for a Full Stack Engineer to join the engineering team at Modus. Want to help our clients build awesome solutions to accomplish their goals and vision? Are you interested in working from home with some of the best talent on the planet? Then keep reading.
About You
You love building great software. Your work could be supporting new feature development, migrating existing features or creating APIs. You will support both front end and back end development. We use Angular 10 on top of the latest Microsoft stack (C#/.Net) and are constantly working to innovate with our code, tooling and infrastructure. You will also have the opportunity to build enterprise level software serving Fortune 500 companies.
You have worked with teams before on large and demonstrable projects. You have strong experience working with C#, Angular and TypeScript. Your skills and experience in JavaScript must be strong. It would be a plus if you had experience with PowerShell or with object-oriented languages such as: C++ in a windows environment and scripting via Python. You understand Agile software development, DevOps practices and can work closely with QA teams to optimize your code.  
You relish creating high quality code from the comfort of your own home. Your engineering projects will focus on understanding customers' needs and translating those needs from product specifications into functional, production ready code. You'll have the opportunity to have great impact.
You love learning. Engineering is an ever-evolving world. You enjoy playing with new tech and exploring areas that you might not have experience with yet.  You are self-driven, self-learner willing to share knowledge and participate actively in your community.
Having overlap with your team is critical when working in a global remote team. Modus requires all team members to overlap with EST morning hours daily. In addition, reliable high speed internet is a must.
Things You Might Do
Modus is a fast-growing, and remote-first company, so you'll likely get experience on many different projects across the organisation. That said, here are some things you'll probably do:
Give back to the community via open source and blog posts
Travel and meet great people - as part of our remote-first lifestyle, it's important that we come together as needed to work together, meet each other in person and have fun together. Please keep that in mind when you apply
Teach and be taught: Modus creates active teams that work in internal and external projects together, giving opportunities to stay relevant with the latest technologies and learning from experts worldwide
Interact directly with internal and external clients to represent Modus and its values
Why Modus Create:
Our Benefits may vary according to the Country you are located in, so please reach out to our recruiter in case you have any questions.
If you become a contractor we offer:
Competitive compensation
100% Remote work (could vary according to the client's needs)
Travel according to client's needs
The chance to work side-by-side with thought leaders in emerging tech
Do you have what it takes? Apply today!"
2020-07-11,"['java', 'javascript', 'c++']",Software Engineer - Minecraft Java Game Development,Tynker,Contract,"Mid-Level, Senior",Not mentioned,"Computer Software, Education Technology, SaaS",11–50 people,VC Funded,"Software Engineer - Minecraft Java Game Development
Tynker is looking for an experienced software developer who can extend our Minecraft modding platform that engages our primary customers - kids! You will be responsible for extending our deep integration with Minecraft, advancing our 3D editing tools, and supporting new ways for kids to learn coding in a Minecraft world. You will work with a team of talented developers building tools and frameworks used by millions of K-12 students to learn to code.
Tynker is the #1 Kids Coding platform and helps millions of students learn coding. Our self-paced courses and creativity tools guide them from block coding to JavaScript and Python. Tynker's mission is to provide every child with solid foundations in STEM, programming and critical thinking skills to prepare them to become better architects of their future world.
Primary Tasks
Create awesome Minecraft experiences for young coders
Use the Spigot API and Tynker’s internal tools to support a modding solution with Minecraft Java server hosting
Use Add-ons in conjunction with Tynker's internal web-based tools to support a modding platform for Minecraft Win 10 and Pocket PC (Bedrock)
Develop mods for both Minecraft Java and Minecraft Bedrock Editions
Maintain Tynker's 3D resource and behavior editing tools to stay up-to-date with the latest Minecraft patches and features
Invent and implement new games and mod ideas for Minecraft
Expand Tynker’s integration with all different versions of Minecraft
Requirements
BS/MS degree in Computer Science
3+ years of professional Java development, with experience in Java 8
Strong object oriented fundamentals with prior experience in Java or C++
Full grasp of HTML, CSS, JavaScript, and AJAX-based JSON/XML web services
Deep game-play knowledge of Minecraft, and what makes it fun!
Experience with modding Minecraft: Java Edition and Bedrock.
Must have built custom entities, blocks, skins, add-ons, resource and behavior packs
In-depth understanding of 3D coordinate systems (transforms, geometry, etc.)
Ability to quickly adapt and learn to work within an unfamiliar codebase
Demonstrated ability to be self-driven and work with minimal supervision
Knowledge of the Spigot API, plug-ins and Bedrock add-ons is a big plus
Knowledge of 3D modeling is a plus
Experience with textures (UV coordinates, materials, shaders, etc) is a plus
If interested, please send your resume and portfolio to jobs@tynker.com."
2020-07-10,"['api', 'api-design', 'spring', 'user-interface', 'web-services']","Senior API Developer/Engineer with MediusFlow (Senior, Remote)",TopDevz,Contract,Senior,Backend Developer,Agile Software Development,51–200 people,Private,"We are looking for an experienced, senior, API Developer/Engineer, who is excited to work on one of our many client projects - both greenfield (new) projects as well as legacy (support) projects in that technology stack. This is a remote position. 
Responsibilities: 
Reviews design documents and provides feedback on approach and estimates 
Ensures that software meets or exceed specified standards and end-user requirements 
Skills & Requirements 
Very experienced (5+ Years) in API/Software Development
Experienced in MediusFlow
Knowledge of the java frameworks (Spring MVC, Spring Security) 
Knowledge of UI development (JSP, HTML, CSS, Ajax, XML) 
Knowledge of web services (WSDL Soap, Restful) 
Payments/ payments staging exposure on APIs 
Proficient and hands on with Application Servers (WebSphere, Tomcat, JBoss) 
Knowledge of relation database, specifically Oracle (SQL - PL/SQL) 
Technical expertise in the design, development, coding, testing, and debugging of software. 
Good analytical skills, innovative and detail-oriented 
Good written and verbal communication skills 
Significant attention to detail when writing code, including good commenting and code documentation skills"
2020-07-10,"['bigdata', 'apache-kafka', 'apache-spark', 'cassandra', 'java']",Backend Data Engineer - Remote,Numbrs,Contract,"Mid-Level, Senior",Backend Developer,Finance,51–200 people,Not mentioned,"Numbrs Personal Finance AG is a technology company. Our product is Numbrs, a multibanking application available for iOS and Android. Numbrs is one of the most widely used banking apps in Germany and was recently launched in the UK.
Numbrs is reshaping the future of the workplace. We are a fully remote company, at which every employee is free to live and work wherever they want. Numbrs was founded with the vision to revolutionise banking. Therefore from day one Numbrs has always been a technology company, which is driven by a strong entrepreneurial spirit and the urge to innovate. We live and embrace technology.At Numbrs, our Engineers don’t just develop things – we have an impact. We change the way how people are managing their finances by building the best products and services for our users. 
Numbrs engineers are innovators, problem-solvers, and hard-workers who are building solutions in big data, mobile technology and much more. We look for professional, highly skilled engineers who evolve, adapt to change and thrive in a fast-paced, value-driven environment.Join our dedicated technology team that builds massively scalable systems, designs low latency architecture solutions and leverages machine learning technology to turn financial data into action. Want to push the limit of personal finance management? Join Numbrs.
Job Description
You will be a part of a team that is responsible for developing, releasing, monitoring and troubleshooting our BI environment. You enjoy learning new things and are passionate about developing new features, maintaining existing code, fixing bugs, and contributing to overall system design. You are a great teammate who thrives in a dynamic environment with rapidly changing priorities.
All candidates will have
Bachelor's or higher degree in computer science or equivalent work experience
a minimum of three years of software engineering experience
excellent knowledge with Scala or Java
expert knowledge in an enterprise-class RDBMS
demonstrated ability in data modelling, ETL development, and data warehousing
experience with big data technologies, such as Kafka, Spark, and Cassandra
excellent troubleshooting and creative problem-solving abilities and analytical skills
excellent written and oral communication and interpersonal skills
Ideally, candidates will also have
experience with systems for automating deployment, scaling, and management of containerised applications, such as Kubernetes and Mesos
experience with machine learning
experience with encryption and cryptography standards
Location: Remote"
2020-07-09,"['node.js', 'reactjs', 'react-native', 'javascript', 'typescript']",Node Engineer | 100% Remote,G2i Inc,Contract,"Mid-Level, Senior, Lead",Not mentioned,"Mobile Development, Software Development / Engineering, Web Development",11–50 people,Private,"What is G2i?
G2i is a hiring platform for engineers ran by engineers. We are an international collective of industry leaders, conference speakers, and subject matter experts within React, React Native and Node that are passionate about working remotely and doing good in the world.
We match technically vetted engineers to pre-vetted clients. Say goodbye to hunting business, drawing up contracts, and working on dying tech. With one production focused, to the point code challenge (no whiteboarding or algorithms + on your own time) vetted by our engineering team, you'll have the opportunity to receive curated contract opportunities as well as become a part of an international collective of experts. If that sounds up your alley or you would like to find out more, please feel free to reach out to dylan@g2i.co. 
G2i is short for ""Good News to the Internet."" We are convinced that our primary vision & mission are good news to companies that need to hire engineers. While we are going about fulfilling that primary vision & mission, we will also be good news to those in need. We are on a mission to help hundreds of street kids in Nairobi, Kenya obtain education, a safe home, parental care, and the love they need. We are also committed to supporting the open-source community by finding ways to financially support those who build the OSS we rely on.
Your background
In simple terms we want to hire an engineer that is excited about building applications in Node, is comfortable working in dynamic engineering environments and has strong communication and documentation skills. Here is what this actually means to us:
You have 3+ years of professional development experience and have at least 1 year of Node production experience.
You are willing to complete a code challenge that often takes 6-8 hours to complete (there are no due dates or timers however).
You live in North America or South America.
You are fluent in both verbal and written English and are comfortable communicating directly with technical and non-technical clients.
You are available 30-40 hours per week.
You might have full-stack experience with either Rails, React, React Native, Apollo Client/GraphQL, native Android (Java, Kotlin) or iOS (Objective C, Swift). But if you don't, that's OK too!
You have prior experience as a freelancer or are someone that enjoys having the freedom to choose the types of projects that best align with your interests.
You have prior experience working remotely or are excited about doing so.
You are flexible and can adjust to the working styles of different teams. Some teams may want to pair-program and have daily interaction others may want engineers to work independently and only interact a few hours per week.
Vetting - Developers and Clients
We match technically vetted engineers to pre-vetted clients who place a high value on engineering and focus on running healthy projects. We take care of contracts, billing, payments and all of the other work that goes into freelancing so that engineers can focus on code and clients on building their product. Our vision is for the hiring process to be simple, trustworthy and enjoyable for both companies and engineers.
When we vet clients we make sure they:
Prioritize communication
Plan appropriately and have realistic timelines
Understand the cost of healthy development and have a budget to pay for it
When we vet engineers we make sure:
Engineers vet other engineers
Our code challenges are to the point and based on production-level code, no whiteboarding
Our process is objective, repeatable and quantitively scored
Our process is completely transparent
Who you will work with
We only work with companies that value engineers and run healthy engineering teams. We regularly partner with Y Combinator funded product companies that place a high value on engineering. Some of the companies we have worked with are: Lattice, Major League Soccer, ZeeMee, Software Engineering Daily, and Truebill with new clients coming in weekly.
Diversity
G2i is an equal opportunity employer. We’re dedicated to building a team where diversity in both ideas and identities is not only welcomed, but encouraged. We do not discriminate on the basis of race, color, religion, sex, sexual orientation, gender identity or expression, age, disability, marital status, citizenship, national origin, genetic information, or any other characteristic protected by law.
If you'd like to learn more or set up a no-commitment exploratory call, feel free to apply here or reach out to dylan@g2i.co. Thanks!"
2020-07-09,"['sql', 'etl']",Paid Research Study for Data Engineers,User Research International,Contract,"Mid-Level, Senior, Lead",Database Administrator,"AI Research, Market Research, Surveying",11–50 people,Private,"User Research International is a research company based out of Redmond, Washington. Working with some of the biggest companies in the industry, we aim to improve your experience via paid research studies. Whether it be the latest video game or productivity tools, we value your feedback and experience. We are currently conducting a research study called the Cloud Data Warehouse Study. We are looking for currently employed Data Engineers who have experience with SQL and cloud-based data warehouses. This study is a one-time Remote Study via an online meeting. We’re offering $200 for participation in this study. Session lengths are 90 minutes. These studies provide a platform for our researchers to receive feedback for an existing or upcoming products or software. We have included the survey link for the study below. Taking the survey will help determine if you fit the profile requirements. Completing this survey does not guarantee you will be selected to participate.  If it's a match, we'll reach out with a formal confirmation and any additional details you may need.
I have summarized the study details below. In order to be considered, you must take the survey below. Thank you!
Study: Cloud Data Warehouse Study
Gratuity: $200
Session Length: 90 minutes
Location: Remote
Dates: Available dates are located within the survey
Survey: Cloud Data Warehouse Study Sign-Up"
2020-07-07,['python'],Upcoming Paid Research Study Opportunities for Python Developers,User Research International,Contract,"Mid-Level, Senior, Lead",Not mentioned,"AI Research, Market Research, Surveying",11–50 people,Private,"User Research International is a research company based out of Redmond, Washington. Working with some of the biggest companies in the industry, we aim to improve your experience via paid research studies. Whether it be the latest video game or productivity tools, we value your feedback and experience. These studies provide a platform for our researchers to receive feedback for an existing or upcoming products or software.
We will be running an series of upcoming research studies looking for Full-Time Python Developers. The series of studies will be held Remotely via web meeting and will range anywhere from 60 minute – 2 hour long sessions. Depending on the length for a particular study given, we will provide $150 - $250 gratuity for participation in the study. We have included the survey sign up link for the study below. Taking the survey will add you as a potential participant to be selected for our upcoming series of studies. Once the study series kicks off we will send you a qualification survey.  If you are a match for one of the studies, we'll reach out with a formal confirmation and any additional information.
In order to be considered, you must take the survey below. Thank you!
Survey: Sign Up to Participate in Upcoming Python Developer Research Studies!"
